@relation 'matches-weka.filters.unsupervised.attribute.Remove-R1-38-weka.filters.unsupervised.attribute.Remove-R18,36'

@attribute home_shotsOnGoal numeric
@attribute home_shotsOffGoal numeric
@attribute home_totalShots numeric
@attribute home_blockedShots numeric
@attribute home_shotsInsideBox numeric
@attribute home_shotsOutsideBox numeric
@attribute home_fouls numeric
@attribute home_cornerKicks numeric
@attribute home_offsides numeric
@attribute home_possession {'60\%','46\%','45\%','52\%','55\%','69\%','25\%','63\%','48\%','44\%','43\%','75\%','40\%','49\%','33\%','62\%','53\%','65\%','39\%','47\%','37\%','56\%','51\%','50\%','42\%','30\%','76\%','66\%','61\%','36\%','74\%','41\%','58\%','54\%','70\%','59\%','26\%','19\%','67\%','64\%','57\%','68\%','35\%','72\%','28\%','71\%','34\%','38\%','22\%','73\%','31\%','32\%','27\%','29\%','80\%','77\%','78\%','81\%','24\%','23\%'}
@attribute home_yellowCards numeric
@attribute home_redCards numeric
@attribute home_goalkeeperSaves numeric
@attribute home_totalPasses numeric
@attribute home_accuratePasses numeric
@attribute home_passPercentage {'88\%','86\%','82\%','75\%','72\%','81\%','69\%','91\%','84\%','77\%','62\%','79\%','76\%','78\%','80\%','65\%','85\%','87\%','70\%','58\%','83\%','67\%','74\%','73\%','89\%','90\%','57\%','63\%','92\%','66\%','94\%','68\%','71\%','93\%','60\%','59\%','56\%','64\%','61\%'}
@attribute home_expectedGoals numeric
@attribute away_shotsOnGoal numeric
@attribute away_shotsOffGoal numeric
@attribute away_totalShots numeric
@attribute away_blockedShots numeric
@attribute away_shotsInsideBox numeric
@attribute away_shotsOutsideBox numeric
@attribute away_fouls numeric
@attribute away_cornerKicks numeric
@attribute away_offsides numeric
@attribute away_possession {'40\%','54\%','55\%','48\%','45\%','31\%','75\%','37\%','52\%','56\%','57\%','25\%','60\%','51\%','67\%','38\%','47\%','35\%','61\%','53\%','63\%','44\%','49\%','50\%','58\%','70\%','24\%','34\%','39\%','64\%','26\%','59\%','42\%','46\%','30\%','41\%','74\%','81\%','33\%','36\%','43\%','32\%','65\%','28\%','72\%','29\%','66\%','62\%','78\%','27\%','69\%','68\%','73\%','71\%','20\%','23\%','22\%','19\%','76\%','77\%'}
@attribute away_yellowCards numeric
@attribute away_redCards numeric
@attribute away_goalkeeperSaves numeric
@attribute away_totalPasses numeric
@attribute away_accuratePasses numeric
@attribute away_passPercentage {'78\%','88\%','83\%','75\%','71\%','70\%','90\%','79\%','82\%','91\%','68\%','77\%','84\%','86\%','74\%','69\%','89\%','76\%','80\%','67\%','81\%','64\%','87\%','85\%','73\%','93\%','55\%','65\%','92\%','72\%','56\%','59\%','57\%','61\%','63\%','66\%','58\%','94\%','51\%','60\%','41\%','53\%','62\%'}
@attribute away_expectedGoals numeric
@attribute resultado {'Away Win','Home Win',Draw}

@data
3,8,15,4,8,7,8,8,0,'51\%',?,1,2,549,453,'83\%',0.68,4,9,14,1,13,1,7,2,3,'49\%',?,0,3,542,454,'84\%',1.9,'Away Win'
2,4,7,1,4,3,11,8,1,'30\%',6,2,2,248,173,'70\%',0.38,4,4,9,1,4,5,9,3,2,'70\%',2,0,0,607,539,'89\%',0.45,Draw
6,10,22,6,13,9,15,9,2,'62\%',1,?,0,474,399,'84\%',1.14,1,4,7,2,6,1,7,2,5,'38\%',3,?,4,299,223,'75\%',0.66,'Home Win'
6,4,10,0,8,2,13,1,1,'62\%',3,?,3,464,396,'85\%',1.25,6,4,14,4,9,5,20,2,0,'38\%',5,?,3,279,208,'75\%',1.8,Draw
6,4,11,1,6,5,11,3,4,'61\%',2,?,4,578,469,'81\%',2.34,4,1,6,1,4,2,9,2,6,'39\%',1,?,4,354,244,'69\%',0.28,'Home Win'
5,4,13,4,7,6,16,5,3,'51\%',5,?,4,406,308,'76\%',0.79,4,6,13,3,8,5,14,2,2,'49\%',2,?,3,384,289,'75\%',1.39,'Home Win'
8,5,15,2,11,4,9,4,1,'52\%',2,?,3,428,367,'86\%',2.09,4,6,13,3,10,3,13,13,4,'48\%',2,?,5,375,311,'83\%',0.63,'Home Win'
3,3,12,6,7,5,10,7,2,'73\%',2,1,1,597,514,'86\%',0.89,2,6,8,0,6,2,19,5,1,'27\%',1,0,3,213,125,'59\%',1.14,'Away Win'
3,7,12,2,8,4,12,2,0,'31\%',1,?,9,302,227,'75\%',0.67,11,12,35,12,24,11,7,9,2,'69\%',0,?,3,700,640,'91\%',3.52,'Away Win'
7,9,22,6,15,7,9,8,2,'70\%',1,?,5,583,509,'87\%',1.99,7,7,14,0,9,5,18,5,3,'30\%',6,?,6,245,172,'70\%',2.16,'Away Win'
1,3,5,1,5,0,13,1,6,'34\%',2,?,3,251,153,'61\%',0.52,3,7,15,5,7,8,12,5,5,'66\%',1,?,1,480,391,'81\%',1.59,Draw
4,5,14,5,10,4,9,3,0,'48\%',3,0,5,404,323,'80\%',1.22,5,6,13,2,7,6,14,4,1,'52\%',3,1,3,424,368,'87\%',0.75,'Home Win'
3,5,12,4,8,4,18,2,1,'46\%',2,?,3,391,296,'76\%',0.9,4,3,8,1,5,3,16,3,1,'54\%',3,?,2,466,364,'78\%',0.39,'Home Win'
3,8,13,2,8,5,10,6,1,'60\%',1,1,1,500,403,'81\%',0.37,3,3,6,0,4,2,17,2,3,'40\%',4,0,3,350,260,'74\%',0.36,'Away Win'
7,10,19,2,9,10,7,9,6,'65\%',3,?,0,650,578,'89\%',2.36,1,2,3,0,3,0,8,2,2,'35\%',3,?,5,355,282,'79\%',0.17,'Home Win'
1,5,7,1,6,1,12,11,5,'66\%',3,?,2,470,413,'88\%',0.63,3,2,5,0,5,0,6,6,0,'34\%',1,?,1,250,180,'72\%',0.97,'Away Win'
4,10,17,3,10,7,12,5,3,'38\%',1,?,4,294,207,'70\%',0.9,5,10,17,2,11,6,10,3,3,'62\%',2,?,2,493,398,'81\%',2.46,'Home Win'
4,5,12,3,6,6,8,3,2,'53\%',2,?,1,464,366,'79\%',0.81,3,9,14,2,9,5,20,4,1,'47\%',4,?,3,425,339,'80\%',1.67,'Away Win'
4,6,13,3,9,4,15,3,2,'62\%',4,?,3,605,518,'86\%',2.18,3,6,13,4,11,2,16,3,2,'38\%',8,?,3,365,275,'75\%',1.28,'Home Win'
5,3,10,2,8,2,20,5,1,'38\%',2,?,4,301,217,'72\%',1.55,6,7,21,8,13,8,13,13,0,'62\%',0,?,2,476,404,'85\%',2.17,'Home Win'
5,9,17,3,10,7,10,8,1,'66\%',1,?,2,728,657,'90\%',1.47,2,7,12,3,7,5,10,3,2,'34\%',2,?,3,369,296,'80\%',0.98,'Home Win'
4,4,8,0,8,0,15,2,4,'49\%',2,?,0,398,287,'72\%',1.51,1,1,3,1,2,1,18,2,1,'51\%',3,?,1,423,306,'72\%',0.1,'Home Win'
5,6,14,3,12,2,8,6,3,'57\%',4,?,2,393,314,'80\%',1.16,2,8,11,1,8,3,22,4,2,'43\%',2,?,5,307,226,'74\%',1.42,Draw
1,4,7,2,5,2,18,3,4,'61\%',1,?,1,466,366,'79\%',0.56,2,3,7,2,4,3,19,3,3,'39\%',2,?,0,301,179,'59\%',0.49,'Home Win'
6,4,15,5,8,7,14,5,2,'39\%',1,?,6,334,253,'76\%',1.01,6,4,12,2,7,5,9,7,1,'61\%',1,?,5,526,438,'83\%',0.89,'Home Win'
0,3,6,3,4,2,8,8,2,'55\%',3,?,?,453,332,'73\%',0.3,1,1,4,2,3,1,11,2,2,'45\%',3,?,?,368,263,'71\%',1.04,'Away Win'
9,10,24,5,15,9,10,5,0,'68\%',?,?,1,640,563,'88\%',2.66,2,1,6,3,6,0,9,8,1,'32\%',?,?,6,283,194,'69\%',0.91,'Home Win'
1,7,11,3,8,3,13,2,2,'58\%',1,?,3,459,354,'77\%',0.96,3,4,10,3,6,4,23,4,1,'42\%',3,?,1,338,247,'73\%',0.96,Draw
9,4,15,2,9,6,9,10,5,'49\%',?,?,1,404,327,'81\%',1.14,1,7,12,4,9,3,12,6,2,'51\%',?,?,8,420,337,'80\%',1.15,'Home Win'
4,10,20,6,16,4,8,11,5,'56\%',0,0,3,450,369,'82\%',1.46,4,2,6,0,5,1,15,2,2,'44\%',1,1,4,371,282,'76\%',1.02,'Away Win'
6,9,19,4,10,9,16,6,2,'49\%',0,?,1,357,274,'77\%',0.93,2,4,9,3,3,6,17,2,3,'51\%',4,?,4,401,317,'79\%',0.9,'Home Win'
5,5,13,3,10,3,7,3,2,'28\%',1,?,1,276,218,'79\%',2.31,3,6,18,9,11,7,6,8,0,'72\%',2,?,1,707,645,'91\%',1.79,'Home Win'
6,2,9,1,6,3,10,3,1,'40\%',1,?,4,318,228,'72\%',0.73,5,1,10,4,5,5,14,9,3,'60\%',4,?,4,488,395,'81\%',0.87,'Home Win'
13,10,31,8,25,6,14,9,2,'64\%',2,0,2,485,436,'90\%',3.9,4,5,14,5,6,8,10,2,0,'36\%',4,1,10,262,206,'79\%',0.94,'Home Win'
9,9,21,3,15,6,15,4,5,'45\%',2,1,9,370,254,'69\%',1.54,11,8,23,4,12,11,9,6,1,'55\%',2,0,8,464,360,'78\%',1.68,'Away Win'
6,8,15,1,9,6,10,10,3,'67\%',0,0,1,676,599,'89\%',2.68,1,3,4,0,3,1,9,0,3,'33\%',2,1,3,333,267,'80\%',0.21,'Home Win'
9,8,18,1,14,4,13,3,3,'51\%',1,0,2,363,282,'78\%',2.77,2,9,14,3,9,5,16,8,3,'49\%',2,1,5,343,275,'80\%',0.85,'Home Win'
4,4,8,0,5,3,14,5,1,'40\%',6,?,2,250,170,'68\%',1.76,4,8,16,4,12,4,10,6,1,'60\%',2,?,1,365,287,'79\%',1.27,'Home Win'
8,6,17,3,11,6,12,6,3,'57\%',4,?,2,372,284,'76\%',2.43,2,4,7,1,5,2,23,3,2,'43\%',5,?,7,268,170,'63\%',0.51,'Home Win'
1,8,13,4,9,4,12,4,0,'51\%',3,?,6,404,309,'76\%',1.43,7,4,12,1,10,2,15,2,1,'49\%',1,?,1,428,338,'79\%',1.4,'Away Win'
2,2,9,5,7,2,17,5,2,'30\%',4,1,5,260,180,'69\%',0.97,6,1,16,9,11,5,8,7,0,'70\%',2,0,1,603,517,'86\%',1.76,Draw
6,11,19,2,11,8,14,9,5,'57\%',2,?,1,450,397,'88\%',1.77,6,2,9,1,7,2,8,1,1,'43\%',1,?,4,361,294,'81\%',1.97,'Away Win'
3,4,9,2,7,2,12,4,5,'52\%',1,?,4,456,404,'89\%',2.28,5,3,14,6,10,4,11,9,5,'48\%',4,?,0,389,325,'84\%',0.77,'Home Win'
8,4,15,3,8,7,12,7,8,'68\%',2,?,1,679,630,'93\%',2.83,3,5,9,1,6,3,16,0,0,'32\%',2,?,4,316,266,'84\%',1.34,'Home Win'
5,15,23,3,15,8,14,6,4,'64\%',2,?,1,534,474,'89\%',2.18,3,4,9,2,7,2,11,1,1,'36\%',1,?,6,314,230,'73\%',0.79,'Away Win'
6,9,21,6,15,6,13,13,2,'63\%',1,1,1,531,430,'81\%',1.55,2,8,12,2,6,6,7,2,2,'37\%',3,0,7,330,247,'75\%',1.23,'Away Win'
8,5,18,5,16,2,12,5,2,'61\%',3,?,0,604,540,'89\%',2.86,1,1,2,0,0,2,9,2,3,'39\%',2,?,3,382,327,'86\%',0.05,'Home Win'
4,13,21,4,14,7,7,11,3,'76\%',?,0,2,640,566,'88\%',2.8,2,4,7,1,3,4,10,0,2,'24\%',?,1,3,208,134,'64\%',0.42,'Home Win'
1,5,8,2,5,3,14,6,5,'32\%',4,?,3,219,153,'70\%',1.17,4,6,11,1,5,6,13,6,2,'68\%',2,?,0,496,426,'86\%',0.66,Draw
6,5,16,5,10,6,18,3,5,'51\%',?,?,3,404,306,'76\%',1.41,4,1,7,2,5,2,15,4,3,'49\%',?,?,4,388,278,'72\%',0.56,'Home Win'
4,6,10,0,7,3,8,7,2,'47\%',2,?,0,372,296,'80\%',1.72,1,10,14,3,11,3,9,13,2,'53\%',2,?,2,412,324,'79\%',0.98,'Home Win'
7,8,17,2,12,5,9,9,1,'63\%',4,?,1,496,424,'85\%',1.69,2,4,8,2,6,2,13,5,3,'37\%',0,?,4,291,212,'73\%',1.44,'Home Win'
4,8,14,2,10,4,21,1,?,'34\%',7,0,1,280,170,'61\%',2.57,1,5,7,1,5,2,14,5,?,'66\%',5,1,3,527,419,'80\%',0.25,'Home Win'
6,8,18,4,13,5,15,9,5,'64\%',1,?,2,505,430,'85\%',2.68,3,4,7,0,4,3,11,0,0,'36\%',2,?,3,294,221,'75\%',1.01,'Home Win'
4,3,9,2,6,3,17,2,1,'53\%',1,0,4,487,422,'87\%',1.95,5,2,10,3,4,6,9,6,2,'47\%',5,1,2,430,373,'87\%',0.81,'Home Win'
5,2,11,4,6,5,11,6,2,'49\%',3,0,4,405,320,'79\%',1.58,4,7,16,5,10,6,9,5,4,'51\%',2,1,1,416,350,'84\%',1.3,'Home Win'
6,3,10,1,6,4,13,5,2,'64\%',3,0,3,481,387,'80\%',0.75,5,4,12,3,6,6,19,4,1,'36\%',5,1,5,272,182,'67\%',1.3,'Away Win'
11,4,17,2,10,7,11,7,3,'57\%',4,?,3,471,387,'82\%',3.25,5,6,11,0,10,1,13,5,3,'43\%',3,?,7,342,260,'76\%',3.11,'Home Win'
4,10,15,1,14,1,16,3,0,'50\%',2,?,4,464,394,'85\%',1.42,4,4,13,5,10,3,3,5,3,'50\%',0,?,3,471,399,'85\%',1.52,'Home Win'
7,6,15,2,12,3,12,4,3,'30\%',1,?,1,301,235,'78\%',3.15,5,6,15,4,9,6,9,3,3,'70\%',3,?,5,727,664,'91\%',2.94,'Away Win'
3,5,16,8,3,13,5,1,4,'77\%',1,?,2,847,768,'91\%',0.86,2,5,9,2,3,6,23,3,5,'23\%',4,?,2,245,176,'72\%',0.75,'Home Win'
3,3,8,2,7,1,16,3,1,'43\%',5,?,3,320,229,'72\%',1.32,4,5,14,5,11,3,14,7,3,'57\%',4,?,2,405,317,'78\%',0.76,'Home Win'
6,15,28,7,13,15,9,8,3,'55\%',2,?,2,375,296,'79\%',1.83,5,7,17,5,11,6,16,3,1,'45\%',1,?,4,319,237,'74\%',2.65,'Away Win'
7,6,18,5,9,9,7,4,4,'56\%',?,?,2,513,432,'84\%',1.88,3,3,8,2,2,6,7,1,2,'44\%',?,?,4,388,303,'78\%',0.45,'Home Win'
6,10,18,2,14,4,22,7,1,'51\%',5,0,4,408,345,'85\%',2.77,6,7,13,0,10,3,12,4,1,'49\%',3,1,4,398,320,'80\%',1.24,Draw
3,4,10,3,9,1,17,8,0,'48\%',4,?,2,431,347,'81\%',1,3,2,8,3,3,5,12,5,2,'52\%',1,?,1,463,375,'81\%',0.45,'Home Win'
5,6,15,4,9,6,6,8,5,'54\%',0,?,2,548,466,'85\%',1.94,2,7,12,3,8,4,11,10,1,'46\%',2,?,2,456,387,'85\%',0.69,'Home Win'
4,4,13,5,8,5,8,8,2,'67\%',4,?,4,664,582,'88\%',1.56,6,4,13,3,12,1,16,2,2,'33\%',4,?,3,321,251,'78\%',2,'Away Win'
4,7,11,0,6,5,18,4,1,'47\%',4,0,2,260,170,'65\%',2.23,2,3,6,1,5,1,18,3,1,'53\%',4,1,2,298,212,'71\%',0.69,'Home Win'
3,4,12,5,5,7,11,4,1,'54\%',1,?,3,411,341,'83\%',1.6,3,3,7,1,4,3,15,6,3,'46\%',2,?,0,344,270,'78\%',0.77,'Home Win'
3,2,9,4,7,2,16,3,2,'45\%',2,?,3,406,339,'83\%',1.23,5,1,10,4,5,5,11,1,2,'55\%',1,?,2,509,450,'88\%',1.95,'Away Win'
4,5,10,1,6,4,14,4,2,'54\%',2,0,0,402,316,'79\%',1.13,0,2,5,3,0,5,11,3,2,'46\%',2,1,4,354,264,'75\%',0.12,Draw
5,3,9,1,6,3,19,5,1,'38\%',3,?,3,255,170,'67\%',1.51,4,6,13,3,12,1,11,6,0,'62\%',1,?,4,416,311,'75\%',1.22,Draw
5,7,15,3,10,5,8,4,2,'64\%',2,?,4,494,407,'82\%',2.02,6,3,10,1,7,3,11,4,1,'36\%',2,?,4,271,171,'63\%',1.64,'Away Win'
6,1,11,4,9,2,13,2,2,'27\%',5,0,5,235,174,'74\%',1,5,7,13,1,9,4,4,9,2,'73\%',2,1,5,678,596,'88\%',1.39,'Home Win'
4,7,11,0,6,5,8,2,1,'71\%',2,1,1,622,510,'82\%',1.22,2,5,9,2,4,5,12,5,1,'29\%',5,0,4,240,137,'57\%',0.49,'Away Win'
7,4,16,5,7,9,13,9,3,'40\%',?,?,3,356,297,'83\%',1.19,4,5,11,2,7,4,13,3,0,'60\%',?,?,6,557,504,'90\%',1.24,Draw
7,8,20,5,12,8,12,9,5,'72\%',1,0,2,555,488,'88\%',1.5,3,6,9,0,7,2,10,5,5,'28\%',4,1,6,211,152,'72\%',0.69,Draw
3,0,4,1,3,1,15,2,?,'40\%',4,?,5,326,243,'75\%',0.54,5,4,15,6,12,3,12,4,?,'60\%',2,?,2,485,399,'82\%',1.96,'Home Win'
3,3,9,3,5,4,17,3,2,'49\%',3,?,5,391,289,'74\%',0.81,5,5,10,0,7,3,13,6,2,'51\%',3,?,1,400,325,'81\%',0.67,'Home Win'
13,3,26,10,17,9,6,16,4,'45\%',2,?,4,435,367,'84\%',3.11,7,6,16,3,11,5,9,1,4,'55\%',3,?,10,583,511,'88\%',2.29,Draw
4,2,8,2,6,2,13,2,3,'30\%',1,?,6,270,200,'74\%',2.32,6,6,16,4,10,6,9,6,2,'70\%',0,?,2,625,550,'88\%',1.77,'Home Win'
7,3,13,3,7,6,14,7,1,'65\%',1,?,8,567,489,'86\%',2.4,8,5,16,3,11,5,8,6,1,'35\%',2,?,5,288,219,'76\%',1.73,'Home Win'
3,6,12,3,6,6,11,5,4,'61\%',1,?,5,717,655,'91\%',1.29,6,6,15,3,8,7,14,2,0,'39\%',3,?,1,450,384,'85\%',0.68,'Home Win'
2,10,15,3,11,4,20,10,3,'73\%',0,0,2,578,498,'86\%',1.85,2,0,2,0,2,0,8,2,4,'27\%',1,1,1,224,134,'60\%',0.11,'Home Win'
8,9,27,10,19,8,7,19,1,'64\%',1,?,1,533,462,'87\%',2.57,2,3,6,1,5,1,10,3,2,'36\%',1,?,7,303,228,'75\%',0.96,'Away Win'
5,3,11,3,7,4,8,6,2,'50\%',2,?,4,514,428,'83\%',0.69,5,4,10,1,9,1,10,4,0,'50\%',2,?,3,512,437,'85\%',1.21,'Home Win'
9,11,28,8,21,7,4,14,0,'78\%',?,0,1,713,649,'91\%',3.64,1,0,3,2,3,0,9,3,1,'22\%',?,1,5,196,132,'67\%',0.09,'Home Win'
6,8,16,2,12,4,11,1,4,'50\%',4,?,1,401,269,'67\%',2.65,2,7,10,1,5,5,6,1,1,'50\%',1,?,4,404,268,'66\%',0.63,'Home Win'
3,7,13,3,12,1,16,3,3,'49\%',9,?,4,380,285,'75\%',1.7,4,3,9,2,3,6,10,3,0,'51\%',6,?,1,398,301,'76\%',0.61,'Home Win'
4,10,15,1,8,7,9,4,9,'31\%',3,?,1,235,167,'71\%',1.36,2,3,7,2,5,2,9,6,1,'69\%',4,?,2,557,464,'83\%',0.43,'Home Win'
7,10,23,6,16,7,11,2,0,'49\%',0,?,2,370,284,'77\%',1.59,2,2,8,4,5,3,16,4,7,'51\%',4,?,7,391,307,'79\%',0.48,Draw
3,5,9,1,8,1,14,8,2,'54\%',0,?,6,501,438,'87\%',1.08,7,9,18,2,12,6,12,5,3,'46\%',1,?,2,442,386,'87\%',2.46,'Away Win'
4,8,19,7,11,8,12,10,2,'53\%',0,?,3,415,330,'80\%',2.68,5,2,9,2,6,3,12,3,0,'47\%',3,?,2,376,285,'76\%',1.14,Draw
1,8,11,2,5,6,23,1,1,'33\%',2,1,1,351,291,'83\%',1.2,3,2,6,1,4,2,10,1,2,'67\%',4,0,0,737,675,'92\%',0.77,'Away Win'
3,3,8,2,6,2,11,4,3,'61\%',3,0,2,568,482,'85\%',0.63,3,5,10,2,5,5,11,4,4,'39\%',0,1,2,350,278,'79\%',1.17,Draw
4,4,8,0,7,1,14,2,2,'47\%',?,?,4,340,261,'77\%',2.25,4,12,21,5,9,12,15,6,0,'53\%',?,?,0,355,286,'81\%',1.12,'Home Win'
6,7,17,4,11,6,10,5,2,'56\%',0,?,3,498,418,'84\%',1.8,4,4,9,1,5,4,13,2,3,'44\%',1,?,4,399,311,'78\%',0.43,'Home Win'
2,4,9,3,6,3,11,5,1,'64\%',2,?,8,633,575,'91\%',1.76,9,2,15,4,8,7,14,6,4,'36\%',2,?,1,340,277,'81\%',2.36,Draw
7,12,22,3,10,12,9,12,2,'66\%',3,0,1,610,552,'90\%',1.59,3,2,9,4,8,1,12,1,0,'34\%',2,1,5,315,255,'81\%',1.81,Draw
9,3,12,0,3,9,13,2,7,'27\%',2,?,1,239,178,'74\%',0.66,2,5,9,2,5,4,9,4,3,'73\%',2,?,7,651,579,'89\%',1.25,'Home Win'
0,12,15,3,7,8,9,6,2,'80\%',1,?,1,587,491,'84\%',0.9,1,2,4,1,3,1,25,1,1,'20\%',3,?,0,157,65,'41\%',0.5,Draw
5,5,12,2,8,4,18,7,3,'67\%',4,?,2,487,394,'81\%',1.58,3,7,14,4,7,7,8,4,0,'33\%',3,?,4,239,163,'68\%',2.55,Draw
8,3,12,1,7,5,11,7,2,'63\%',2,?,1,458,395,'86\%',0.59,4,4,11,3,8,3,12,5,0,'37\%',4,?,5,264,201,'76\%',1.79,Draw
7,5,14,2,11,3,12,5,3,'37\%',1,?,5,317,252,'79\%',1.8,6,3,11,2,6,5,9,2,2,'63\%',5,?,5,545,483,'89\%',0.92,'Home Win'
1,5,6,0,3,3,17,0,3,'28\%',2,?,6,244,176,'72\%',0.55,10,7,25,8,14,11,11,6,0,'72\%',1,?,1,664,601,'91\%',2.85,'Away Win'
2,6,13,5,10,3,13,6,1,'67\%',1,?,4,702,618,'88\%',2.06,4,5,11,2,6,5,11,3,2,'33\%',0,?,1,339,263,'78\%',1.25,'Home Win'
6,4,11,1,9,2,15,3,1,'46\%',1,?,3,375,278,'74\%',1.91,3,3,10,4,9,1,16,1,0,'54\%',5,?,2,429,332,'77\%',2.3,'Home Win'
7,3,11,1,6,5,13,4,2,'45\%',1,?,4,442,362,'82\%',1.43,6,4,14,4,9,5,10,5,0,'55\%',2,?,4,557,478,'86\%',1.58,'Home Win'
3,5,9,1,7,2,9,7,0,'61\%',2,?,2,578,501,'87\%',1.51,2,5,10,3,6,4,14,3,2,'39\%',3,?,2,355,278,'78\%',0.54,'Home Win'
8,7,18,3,14,4,10,1,2,'48\%',3,?,1,472,388,'82\%',2.18,1,6,14,7,9,5,9,7,0,'52\%',0,?,6,484,383,'79\%',1.18,'Home Win'
4,7,22,11,14,8,9,4,3,'50\%',0,?,6,449,353,'79\%',1.52,9,7,18,2,14,4,9,2,0,'50\%',1,?,3,450,347,'77\%',2.65,'Away Win'
7,7,20,6,12,8,9,8,4,'56\%',1,?,1,478,404,'85\%',2.25,6,3,10,1,8,2,13,7,1,'44\%',2,?,3,367,282,'77\%',1.6,Draw
9,6,21,6,14,7,5,7,2,'61\%',1,?,1,547,477,'87\%',3.13,1,2,4,1,4,0,12,0,2,'39\%',1,?,4,366,275,'75\%',0.83,'Home Win'
5,7,19,7,9,10,14,10,1,'61\%',1,?,1,603,531,'88\%',2.9,2,6,10,2,4,6,8,4,2,'39\%',2,?,4,394,323,'82\%',0.66,'Home Win'
11,6,20,3,11,9,11,4,4,'54\%',1,?,2,510,441,'86\%',1.76,4,4,9,1,5,4,10,4,1,'46\%',1,?,6,439,357,'81\%',1.13,'Home Win'
7,8,23,8,15,8,9,5,3,'49\%',2,?,1,448,343,'77\%',2.41,2,10,15,3,6,9,8,5,2,'51\%',2,?,6,462,340,'74\%',1.06,'Home Win'
6,4,12,2,7,5,23,5,2,'40\%',3,0,0,321,214,'67\%',1.06,1,4,7,2,5,2,12,4,0,'60\%',4,1,5,499,377,'76\%',0.93,Draw
2,8,12,2,8,4,7,5,1,'40\%',2,?,8,453,378,'83\%',1.25,11,6,24,7,18,6,8,8,2,'60\%',3,?,2,705,628,'89\%',2.73,'Away Win'
2,10,13,1,6,7,6,6,6,'49\%',1,?,4,441,343,'78\%',0.82,6,3,9,0,7,2,10,1,0,'51\%',5,?,1,476,365,'77\%',2.49,'Away Win'
7,8,20,5,13,7,21,5,6,'34\%',2,?,2,275,179,'65\%',0.98,3,10,14,1,9,5,7,4,0,'66\%',1,?,6,521,398,'76\%',1.33,Draw
9,6,20,5,13,7,13,10,0,'37\%',1,?,3,276,192,'70\%',2.56,6,6,16,4,10,6,9,6,1,'63\%',5,?,6,488,412,'84\%',2.99,'Away Win'
6,12,21,3,17,4,15,3,?,'74\%',2,0,2,623,533,'86\%',2.27,6,4,13,3,8,5,12,5,?,'26\%',2,1,5,223,128,'57\%',1.74,'Away Win'
8,9,19,2,13,6,9,3,2,'63\%',3,?,4,515,430,'83\%',3.36,6,5,14,3,9,5,22,6,3,'37\%',3,?,7,298,207,'69\%',2.15,Draw
1,1,3,1,1,2,16,3,1,'35\%',3,1,4,338,243,'72\%',0.13,7,4,14,3,7,7,9,7,2,'65\%',1,0,1,642,546,'85\%',1.12,'Away Win'
13,5,25,7,15,10,8,4,1,'72\%',3,?,0,774,701,'91\%',2.83,1,0,5,4,3,2,11,2,1,'28\%',2,?,8,297,210,'71\%',0.36,'Home Win'
3,2,13,8,11,2,10,8,2,'65\%',1,?,1,718,626,'87\%',1.35,2,4,7,1,3,4,10,1,0,'35\%',3,?,1,381,285,'75\%',0.91,Draw
3,4,7,0,3,4,5,1,0,'35\%',0,?,5,340,250,'74\%',0.35,8,7,25,10,18,7,20,15,1,'65\%',2,?,2,625,554,'89\%',2.37,'Away Win'
5,4,10,1,6,4,12,3,4,'39\%',2,?,6,338,258,'76\%',1.72,7,4,13,2,8,5,15,3,0,'61\%',2,?,2,523,449,'86\%',1.23,'Home Win'
6,5,13,2,11,2,18,1,1,'46\%',2,?,3,389,273,'70\%',2.74,3,7,13,3,8,5,14,7,4,'54\%',2,?,2,455,326,'72\%',0.55,'Home Win'
4,6,11,1,8,3,15,3,1,'37\%',2,?,6,268,159,'59\%',2.34,8,4,21,9,12,9,13,5,3,'63\%',2,?,2,464,338,'73\%',1.6,Draw
6,7,13,0,8,5,9,2,1,'48\%',1,?,7,497,432,'87\%',1.74,7,3,13,3,10,3,10,4,1,'52\%',1,?,1,534,451,'84\%',1.05,'Home Win'
9,4,16,3,12,4,6,7,1,'52\%',0,?,3,599,521,'87\%',2.1,5,5,13,3,9,4,6,4,3,'48\%',3,?,7,565,488,'86\%',2.06,Draw
6,1,9,2,7,2,16,1,2,'54\%',?,?,5,504,426,'85\%',1.08,5,6,16,5,10,6,12,6,1,'46\%',?,?,3,409,326,'80\%',1.69,'Home Win'
4,6,15,5,10,5,12,6,3,'49\%',2,1,3,415,333,'80\%',1.05,7,5,15,3,12,3,16,8,2,'51\%',3,0,2,428,355,'83\%',2.35,'Away Win'
3,3,8,2,3,5,7,3,3,'43\%',1,?,5,412,322,'78\%',0.36,6,11,19,2,15,4,7,7,1,'57\%',0,?,1,532,442,'83\%',1.19,'Home Win'
3,6,15,6,11,4,12,6,1,'39\%',1,?,3,370,271,'73\%',0.97,6,5,15,4,9,6,9,4,1,'61\%',2,?,2,587,488,'83\%',1.56,'Away Win'
7,6,18,5,12,6,15,13,3,'56\%',4,1,2,414,321,'78\%',1,5,6,13,2,6,7,14,4,1,'44\%',4,0,5,342,241,'70\%',1.04,'Away Win'
7,11,22,4,10,12,14,8,0,'49\%',3,?,5,434,299,'69\%',2.05,6,1,8,1,7,1,14,2,1,'51\%',2,?,7,457,317,'69\%',0.61,Draw
